autopep8              1.6.0
beautifulsoup4        4.11.1
certifi               2022.6.15
charset-normalizer    2.1.0
click                 8.1.3
colorama              0.4.5
dateparser            1.1.1
idna                  3.3
jarowinkler           1.2.0
joblib                1.1.0
lru-dict              1.1.8
lupa                  1.13
lxml                  4.9.1
more-itertools        8.14.0
nltk                  3.7
numpy                 1.23.1
Owlready2             0.38
pandas                1.4.3
pip                   22.2.2
pycodestyle           2.8.0
pytholog              2.4.1
python-dateutil       2.8.2
pytz                  2022.1
pytz-deprecation-shim 0.1.0.post0
rapidfuzz             2.2.0
regex                 2022.3.2
requests              2.28.1
scikit-learn          1.1.2
scipy                 1.9.0
setuptools            63.1.0
six                   1.16.0
soupsieve             2.3.2.post1
threadpoolctl         3.1.0
toml                  0.10.2
tqdm                  4.64.0
tzdata                2022.1
tzlocal               4.2
urllib3               1.26.10
wcwidth               0.2.5
wheel                 0.37.1
wikitextparser        0.49.3
wikitextprocessor     0.4.96
wiktextract           0.2.0
